country,indicator,value
Mali,gender_inequality_index,0.607
Mali,gender_inequality_rank,153
Mali,maternal_mortality_ratio,440.2247966
Mali,adolescent_birth_rate,147.652
Mali,share_of_seats_in_parliament,28.57142857
Mali,percent_females_have_some_secondary_education,7.999770164
Mali,percent_males_have_some_secondary_education,15.48596954
Mali,labour_force_participation_rate_female,51.51
Mali,labour_force_participation_rate_male,84.99
Chad,hdi_rank,189
Chad,gender_inequality_index,0.671
Chad,gender_inequality_rank,163
Chad,maternal_mortality_ratio,1063.493291
Chad,adolescent_birth_rate,135.678
Chad,share_of_seats_in_parliament,25.88832487
Chad,percent_females_have_some_secondary_education,3.666509381
Chad,percent_males_have_some_secondary_education,14.95313718
Chad,labour_force_participation_rate_female,51.14
Chad,labour_force_participation_rate_male,74.98
Niger,hdi_rank,189
Niger,gender_inequality_index,0.609
Niger,gender_inequality_rank,154
Niger,maternal_mortality_ratio,441.0725479
Niger,adolescent_birth_rate,168.04
Niger,share_of_seats_in_parliament,25.90361446
Niger,percent_females_have_some_secondary_education,2.578340428
Niger,percent_males_have_some_secondary_education,4.483989669
Niger,labour_force_participation_rate_female,64.56
Niger,labour_force_participation_rate_male,96.49
Central African Republic,hdi_rank,191
Central African Republic,gender_inequality_index,NA
Central African Republic,gender_inequality_rank,NA
Central African Republic,maternal_mortality_ratio,835.266007
Central African Republic,adolescent_birth_rate,158.998
Central African Republic,share_of_seats_in_parliament,12.85714286
Central African Republic,percent_females_have_some_secondary_education,14.2
Central African Republic,percent_males_have_some_secondary_education,31.8
Central African Republic,labour_force_participation_rate_female,NA
Central African Republic,labour_force_participation_rate_male,NA
South Sudan,hdi_rank,192
South Sudan,gender_inequality_index,NA
South Sudan,gender_inequality_rank,NA
South Sudan,maternal_mortality_ratio,1222.530912
South Sudan,adolescent_birth_rate,97.418
South Sudan,share_of_seats_in_parliament,32.33438486
South Sudan,percent_females_have_some_secondary_education,26.53763962
South Sudan,percent_males_have_some_secondary_education,36.35723877
South Sudan,labour_force_participation_rate_female,NA
South Sudan,labour_force_participation_rate_male,NA
Somalia,hdi_rank,193
Somalia,gender_inequality_index,0.674
Somalia,gender_inequality_rank,164
Somalia,maternal_mortality_ratio,620.6823212
Somalia,adolescent_birth_rate,116.067
Somalia,share_of_seats_in_parliament,20.73170732
Somalia,percent_females_have_some_secondary_education,4.449260235
Somalia,percent_males_have_some_secondary_education,17.77499962
Somalia,labour_force_participation_rate_female,22.32
Somalia,labour_force_participation_rate_male,49.31
