"0","vdem |> glimpse()
"
$ v2xpe_exlsocgr_sd               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpe_exlgender                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpe_exlgender_codelow         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpe_exlgender_codehigh        [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpe_exlgender_sd              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpe_exlecon                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpe_exlecon_codelow           [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpe_exlecon_codehigh          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpe_exlecon_sd                [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpe_exlpol                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpe_exlpol_codelow            [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpe_exlpol_codehigh           [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpe_exlpol_sd                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpe_exlgeo                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpe_exlgeo_codelow            [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpe_exlgeo_codehigh           [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpe_exlgeo_sd                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2x_corr                        [3m[38;5;246m<dbl>[39m[23m 0.68, 0.68, 0.68, 0.68, 0.68, 0.68, 0.68, 0.68, 0.68, …
$ v2x_corr_codelow                [3m[38;5;246m<dbl>[39m[23m 0.601, 0.601, 0.601, 0.601, 0.601, 0.601, 0.601, 0.601…
$ v2x_corr_codehigh               [3m[38;5;246m<dbl>[39m[23m 0.772, 0.772, 0.772, 0.772, 0.772, 0.772, 0.772, 0.772…
$ v2x_corr_sd                     [3m[38;5;246m<dbl>[39m[23m 0.088, 0.088, 0.088, 0.088, 0.088, 0.088, 0.088, 0.088…
$ v2x_pubcorr                     [3m[38;5;246m<dbl>[39m[23m 0.573, 0.573, 0.573, 0.573, 0.573, 0.573, 0.573, 0.573…
$ v2x_pubcorr_codelow             [3m[38;5;246m<dbl>[39m[23m 0.419, 0.419, 0.419, 0.419, 0.419, 0.419, 0.419, 0.419…
$ v2x_pubcorr_codehigh            [3m[38;5;246m<dbl>[39m[23m 0.727, 0.727, 0.727, 0.727, 0.727, 0.727, 0.727, 0.727…
$ v2x_pubcorr_sd                  [3m[38;5;246m<dbl>[39m[23m 0.341, 0.341, 0.341, 0.341, 0.341, 0.341, 0.341, 0.341…
$ v2x_execorr                     [3m[38;5;246m<dbl>[39m[23m 0.712, 0.712, 0.712, 0.712, 0.712, 0.712, 0.712, 0.712…
$ v2x_execorr_codelow             [3m[38;5;246m<dbl>[39m[23m 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, …
$ v2x_execorr_codehigh            [3m[38;5;246m<dbl>[39m[23m 0.809, 0.809, 0.809, 0.809, 0.809, 0.809, 0.809, 0.809…
$ v2x_execorr_sd                  [3m[38;5;246m<dbl>[39m[23m 0.358, 0.358, 0.358, 0.358, 0.358, 0.358, 0.358, 0.358…
$ v2x_gender                      [3m[38;5;246m<dbl>[39m[23m 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125…
$ v2x_gender_codelow              [3m[38;5;246m<dbl>[39m[23m 0.077, 0.077, 0.077, 0.077, 0.077, 0.077, 0.077, 0.077…
$ v2x_gender_codehigh             [3m[38;5;246m<dbl>[39m[23m 0.175, 0.175, 0.175, 0.175, 0.175, 0.175, 0.175, 0.175…
$ v2x_gender_sd                   [3m[38;5;246m<dbl>[39m[23m 0.051, 0.051, 0.051, 0.051, 0.051, 0.051, 0.051, 0.051…
$ v2x_gencl                       [3m[38;5;246m<dbl>[39m[23m 0.149, 0.149, 0.149, 0.149, 0.149, 0.149, 0.149, 0.149…
$ v2x_gencl_codelow               [3m[38;5;246m<dbl>[39m[23m 0.063, 0.063, 0.063, 0.063, 0.063, 0.063, 0.063, 0.063…
$ v2x_gencl_codehigh              [3m[38;5;246m<dbl>[39m[23m 0.274, 0.274, 0.274, 0.274, 0.274, 0.274, 0.274, 0.274…
$ v2x_gencl_sd                    [3m[38;5;246m<dbl>[39m[23m 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683…
$ v2x_gencs                       [3m[38;5;246m<dbl>[39m[23m 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016…
$ v2x_gencs_codelow               [3m[38;5;246m<dbl>[39m[23m 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003…
$ v2x_gencs_codehigh              [3m[38;5;246m<dbl>[39m[23m 0.061, 0.061, 0.061, 0.061, 0.061, 0.061, 0.061, 0.061…
$ v2x_gencs_sd                    [3m[38;5;246m<dbl>[39m[23m 0.729, 0.729, 0.729, 0.729, 0.729, 0.729, 0.729, 0.729…
$ v2x_genpp                       [3m[38;5;246m<dbl>[39m[23m 0.184, 0.184, 0.184, 0.184, 0.184, 0.184, 0.184, 0.184…
$ v2x_genpp_codelow               [3m[38;5;246m<dbl>[39m[23m 0.091, 0.091, 0.091, 0.091, 0.091, 0.091, 0.091, 0.091…
$ v2x_genpp_codehigh              [3m[38;5;246m<dbl>[39m[23m 0.267, 0.267, 0.267, 0.267, 0.267, 0.267, 0.267, 0.267…
$ v2x_genpp_sd                    [3m[38;5;246m<dbl>[39m[23m 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089, 0.089…
$ v2x_rule                        [3m[38;5;246m<dbl>[39m[23m 0.272, 0.272, 0.272, 0.272, 0.272, 0.272, 0.272, 0.272…
$ v2x_rule_codelow                [3m[38;5;246m<dbl>[39m[23m 0.192, 0.192, 0.192, 0.192, 0.192, 0.192, 0.192, 0.192…
$ v2x_rule_codehigh               [3m[38;5;246m<dbl>[39m[23m 0.381, 0.381, 0.381, 0.381, 0.381, 0.381, 0.381, 0.381…
$ v2x_rule_sd                     [3m[38;5;246m<dbl>[39m[23m 0.615, 0.615, 0.615, 0.615, 0.615, 0.615, 0.615, 0.615…
$ v2xcl_acjst                     [3m[38;5;246m<dbl>[39m[23m 0.213, 0.213, 0.213, 0.213, 0.213, 0.213, 0.213, 0.213…
$ v2xcl_acjst_codelow             [3m[38;5;246m<dbl>[39m[23m 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, …
$ v2xcl_acjst_codehigh            [3m[38;5;246m<dbl>[39m[23m 0.337, 0.337, 0.337, 0.337, 0.337, 0.337, 0.337, 0.337…
$ v2xcl_acjst_sd                  [3m[38;5;246m<dbl>[39m[23m 0.653, 0.653, 0.653, 0.653, 0.653, 0.653, 0.653, 0.653…
$ v2xcl_prpty                     [3m[38;5;246m<dbl>[39m[23m 0.252, 0.252, 0.252, 0.252, 0.252, 0.252, 0.252, 0.252…
$ v2xcl_prpty_codelow             [3m[38;5;246m<dbl>[39m[23m 0.155, 0.155, 0.155, 0.155, 0.155, 0.155, 0.155, 0.155…
$ v2xcl_prpty_codehigh            [3m[38;5;246m<dbl>[39m[23m 0.338, 0.338, 0.338, 0.338, 0.338, 0.338, 0.338, 0.338…
$ v2xcl_prpty_sd                  [3m[38;5;246m<dbl>[39m[23m 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, …
$ v2xdd_i_ci                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xdd_i_rf                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xdd_i_or                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xdd_i_pl                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xdd_cic                       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xdd_toc                       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xcs_ccsi                      [3m[38;5;246m<dbl>[39m[23m 0.056, 0.056, 0.056, 0.056, 0.056, 0.056, 0.056, 0.056…
$ v2xcs_ccsi_codelow              [3m[38;5;246m<dbl>[39m[23m 0.019, 0.019, 0.019, 0.019, 0.019, 0.019, 0.019, 0.019…
$ v2xcs_ccsi_codehigh             [3m[38;5;246m<dbl>[39m[23m 0.135, 0.135, 0.135, 0.135, 0.135, 0.135, 0.135, 0.135…
$ v2xcs_ccsi_sd                   [3m[38;5;246m<dbl>[39m[23m 0.69, 0.69, 0.69, 0.69, 0.69, 0.69, 0.69, 0.69, 0.69, …
$ v2x_elecreg                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2xex_elecreg                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2xlg_elecreg                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2x_EDcomp_thick                [3m[38;5;246m<dbl>[39m[23m 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005…
$ v2x_EDcomp_thick_codelow        [3m[38;5;246m<dbl>[39m[23m 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001…
$ v2x_EDcomp_thick_codehigh       [3m[38;5;246m<dbl>[39m[23m 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007, 0.007…
$ v2x_EDcomp_thick_sd             [3m[38;5;246m<dbl>[39m[23m 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004…
$ v2x_freexp                      [3m[38;5;246m<dbl>[39m[23m 0.185, 0.185, 0.185, 0.185, 0.185, 0.185, 0.185, 0.185…
$ v2x_freexp_codelow              [3m[38;5;246m<dbl>[39m[23m 0.097, 0.097, 0.097, 0.097, 0.097, 0.097, 0.097, 0.097…
$ v2x_freexp_codehigh             [3m[38;5;246m<dbl>[39m[23m 0.293, 0.293, 0.293, 0.293, 0.293, 0.293, 0.293, 0.293…
$ v2x_freexp_sd                   [3m[38;5;246m<dbl>[39m[23m 0.651, 0.651, 0.651, 0.651, 0.651, 0.651, 0.651, 0.651…
$ v2xme_altinf                    [3m[38;5;246m<dbl>[39m[23m 0.146, 0.146, 0.146, 0.146, 0.146, 0.146, 0.146, 0.146…
$ v2xme_altinf_codelow            [3m[38;5;246m<dbl>[39m[23m 0.064, 0.064, 0.064, 0.064, 0.064, 0.064, 0.064, 0.064…
$ v2xme_altinf_codehigh           [3m[38;5;246m<dbl>[39m[23m 0.265, 0.265, 0.265, 0.265, 0.265, 0.265, 0.265, 0.265…
$ v2xme_altinf_sd                 [3m[38;5;246m<dbl>[39m[23m 0.672, 0.672, 0.672, 0.672, 0.672, 0.672, 0.672, 0.672…
$ v2xcl_dmove                     [3m[38;5;246m<dbl>[39m[23m 0.433, 0.433, 0.433, 0.433, 0.433, 0.433, 0.433, 0.433…
$ v2xcl_dmove_codelow             [3m[38;5;246m<dbl>[39m[23m 0.308, 0.308, 0.308, 0.308, 0.308, 0.308, 0.308, 0.308…
$ v2xcl_dmove_codehigh            [3m[38;5;246m<dbl>[39m[23m 0.577, 0.577, 0.577, 0.577, 0.577, 0.577, 0.577, 0.577…
$ v2xcl_dmove_sd                  [3m[38;5;246m<dbl>[39m[23m 0.643, 0.643, 0.643, 0.643, 0.643, 0.643, 0.643, 0.643…
$ v2xcl_slave                     [3m[38;5;246m<dbl>[39m[23m 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073…
$ v2xcl_slave_codelow             [3m[38;5;246m<dbl>[39m[23m 0.032, 0.032, 0.032, 0.032, 0.032, 0.032, 0.032, 0.032…
$ v2xcl_slave_codehigh            [3m[38;5;246m<dbl>[39m[23m 0.136, 0.136, 0.136, 0.136, 0.136, 0.136, 0.136, 0.136…
$ v2xcl_slave_sd                  [3m[38;5;246m<dbl>[39m[23m 0.648, 0.648, 0.648, 0.648, 0.648, 0.648, 0.648, 0.648…
$ v2xcl_disc                      [3m[38;5;246m<dbl>[39m[23m 0.120, 0.120, 0.120, 0.120, 0.120, 0.120, 0.120, 0.120…
$ v2xcl_disc_codelow              [3m[38;5;246m<dbl>[39m[23m 0.063, 0.063, 0.063, 0.063, 0.063, 0.063, 0.063, 0.063…
$ v2xcl_disc_codehigh             [3m[38;5;246m<dbl>[39m[23m 0.187, 0.187, 0.187, 0.187, 0.187, 0.187, 0.187, 0.187…
$ v2xcl_disc_sd                   [3m[38;5;246m<dbl>[39m[23m 0.630, 0.630, 0.630, 0.630, 0.630, 0.630, 0.630, 0.630…
$ v2xel_elecparl                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2xlg_leginter                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2xel_elecpres                  [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2x_hosinter                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2x_hosabort                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2x_legabort                    [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2xex_elecleg                   [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2xps_party                     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xps_party_codelow             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xps_party_codehigh            [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2x_divparctrl                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2x_feduni                      [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, …
$ v2xca_academ                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xca_academ_codelow            [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xca_academ_codehigh           [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xca_academ_sd                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpas_democracy                [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpas_democracy_government     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpas_democracy_opposition     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpas_religion                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpas_religion_government      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpas_religion_opposition      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpas_exclusion                [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpas_exclusion_government     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpas_exclusion_opposition     [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpas_economic                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpas_economic_government      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2xpas_economic_opposition      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovdom                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovdom_codelow              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovdom_codehigh             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovdom_sd                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovdom_osp                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovdom_osp_codelow          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovdom_osp_codehigh         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovdom_osp_sd               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovdom_ord                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovdom_ord_codelow          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovdom_ord_codehigh         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovdom_mean                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovdom_nr                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovab                       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovab_codelow               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovab_codehigh              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovab_sd                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovab_osp                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovab_osp_codelow           [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovab_osp_codehigh          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovab_osp_sd                [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovab_ord                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovab_ord_codelow           [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovab_ord_codehigh          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovab_mean                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smgovab_nr                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smpardom                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smpardom_codelow              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smpardom_codehigh             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smpardom_sd                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smpardom_osp                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smpardom_osp_codelow          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smpardom_osp_codehigh         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smpardom_osp_sd               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smpardom_ord                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smpardom_ord_codelow          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smpardom_ord_codehigh         [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smpardom_mean                 [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smpardom_nr                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smparab                       [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smparab_codelow               [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smparab_codehigh              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smparab_sd                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smparab_osp                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smparab_osp_codelow           [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smparab_osp_codehigh          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smparab_osp_sd                [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smparab_ord                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smparab_ord_codelow           [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smparab_ord_codehigh          [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smparab_mean                  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smparab_nr                    [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smfordom                      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smfordom_codelow              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smfordom_codehigh             [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ v2smfordom_sd                   [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
